vectorName,abmessungen_Lange,starrflugler,tragflachen,triebwerke,rumpf,leitwerk,drehflugler,drehflugler_Rumpf_Cockpit,doppeldecker,tragflachen_Stellung_Gerade,hochDecker,triebwerke_triebwerksart,rumpf_Rumpfformen,drehflugler_Rotor,drehflugler_Triebwerk,drehflugler_Rumpf,drehflugler_Heckausleger,drehflugler_Triebwerk_Lufteinlass,drehflugler_Triebwerk_Luftauslass,zusatzinformationen_Familie,drehflugler_Rotor_EinzelRotor_Rotorblatter,drehflugler_Triebwerk_Position_UberdemRumpf_Anzahl,result
A-109 A HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO Serie,4,2,1
A-109 A II HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO Serie,4,2,1
A-109 BA HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO,4,2,1
A-109 C HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO Serie,4,2,1
A-109 E HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO Serie,4,2,1
A-109 E LOH HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO Serie,4,2,1
A-109 E LUH HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO,4,2,1
A-109 K2 HIRUNDO,11.45,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-109 HIRUNDO Serie,4,2,1
A-10 THUNDERBOLT II,16.26,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
A-122 A UIRAPURU,6.6,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,A-122 Serie,-1,-1,0
A-122 B UIRAPURU,-1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,A-122 Serie,-1,-1,0
A-129 A MANGUSTA ,14.29,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-129,5,-1,1
A-129 MANGUSTA,14.29,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,A-129,5,-1,1
A-1 SKYRAIDER,11.84,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
A-20 Aeroprakt,6.72,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
A-22 FOXBAT Aeroprakt,6.3,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,1
A-24 VIKING Aeroprakt,7.28,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
A-29 A SUPER TUCANO,11.33,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,TUCANO,-1,-1,0
A-29 B SUPER TUCANO,11.33,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,TUCANO,-1,-1,0
A-36 HALCON II,12.5,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
A-4 N SKYHAWK,12.22,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,A-4 SKYHAWK,-1,-1,0
A-50 Ehl MAINSTAY,49.59,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,A-50 MAINSTAY,-1,-1,1
A-5 C FANTAN,15.65,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,Q-5 FANTAN,-1,-1,0
A-6 E INTRUDER,16.69,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,A-6 INTRUDER,-1,-1,0
A-7 H CORSAIR II,14.06,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,A-7 CORSAIR II,-1,-1,1
AB-139 (AW-139),13.83,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,NoValue,5,2,1
AB-204,12.69,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Bell UH-1,2,1,1
AB-205,12.77,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Bell UH-1,2,1,1
AB-206 A,9.89,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,AB-206,2,1,1
AB-206 C-1,9.89,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,AB-206,2,1,1
AB-212 AM,12.7,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Bell UH-1,2,2,1
AB-212 ASW,12.7,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Bell UH-1,2,2,1
AB-412,12.92,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,Bell UH-1,4,2,1
AC-130 H SPECTRE,29.8,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,C-130,-1,-1,0
ADAM A500,11.19,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
ADS-95 RANGER,4.61,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NoValue,-1,-1,0
