vectorName,abmessungen_Breite,gezogenes_Gerat,rader_Achsen,kettenfahrzeug,kettenlaufwerk,kettendetails,aufbau_Turm_Turmform,aufbau_Turm_Turmposition,radfahrzeug,wanne_Karossiere_Holme_Lafette_Wanne,wanne_Karossiere_Holme_Lafette_Motor_Motorposition,wanne_Karossiere_Holme_Lafette_Wanne_Form_Kastenformig,wanne_Karossiere_Holme_Lafette_Wanne_Form_Draufsicht_Bug,wanne_Karossiere_Holme_Lafette_Wanne_Form_Draufsicht_Heck,zusatzinformationen_Familie,wanne_Karossiere_Holme_Lafette_Lucken,wanne_Karossiere_Holme_Lafette_Motor_Motorposition_Hinten_Mitte,result
120mm BRANDT Mortar,1.93,1,1,0,0,0,0,0,0,0,0,0,0,0,NoValue,0,0,1
152 K89,2.34,1,1,0,0,0,0,0,0,0,0,0,0,0,2A36,0,0,1
152 Telak 91,3.25,0,0,1,1,1,0,0,0,1,1,1,1,1,NoValue,1,0,1
1V118/1V119,2.63,0,0,1,1,1,1,1,0,1,1,0,1,1,BMD,1,1,1
1V13 / 1W13,2.85,0,0,1,1,1,1,1,0,1,1,1,1,1,MT-LBu,1,0,1
1V14 / 1W14,2.85,0,0,1,1,1,1,1,0,1,1,1,1,1,MT-LBu,1,0,1
1V15 / 1W15,2.85,0,0,1,1,1,1,1,0,1,1,1,1,1,MT-LBu,1,0,1
1V16 / 1W16,2.85,0,0,1,1,1,1,1,0,1,1,1,1,1,MT-LBu,1,0,1
2 A 36 / M1976,2.79,1,1,0,0,0,0,0,0,0,0,0,0,0,2A36,0,0,1
2A45M,2.66,1,1,0,0,0,0,0,1,0,1,0,0,0,NoValue,0,0,0
2 A 61,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,NoValue,0,0,0
2 A 65 / M 1987,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,NoValue,0,0,0
2 B 11,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,NoValue,0,0,0
2 B 9 Vasilyek,1.58,1,1,0,0,0,0,0,0,0,0,0,0,0,NoValue,0,0,1
