vectorName,abmessungen_Breite,uberwasserschiffe,uberwasserschiffe_Rumpf_Rumpfart,uberwasserschiffe_Rumpf_Bugformen,uberwasserschiffe_Rumpf_Heckformen,uberwasserschiffe_Rumpf,uberwasserschiffe_Aufbauten,unterwasserschiffe_Rumpform_Rohrenformig,unterwasserschiffe_Bugformen_Abgerundet,unterwasserschiffe_Bewaffnung,verwendungszweck_Organistaion_Kampfschiff,uberwasserschiffe_Einzelrumpf,uberwasserschiffe_Aufbauten_Brucke,uberwasserschiffe_Bewaffnung_Wasserbomben,zusatzinformationen_Klasse,uberwasserschiffe_Rumpf_Deckformen_Glattdecker,uberwasserschiffe_Aufbauten_AufbautenLange_Langer_als_1_3_der_Schiffslange_Gesamtanzahl,uberwasserschiffe_Schornsteine_Abgasoffnungen_Gesamtanzahl,uberwasserschiffe_Masten_Mittelschiff,result
A 14 class,5.7,0,0,0,0,0,0,1,1,1,1,0,0,0,NoValue,0,-1,-1,0,0
A 17 Södermanland class,6.1,0,0,0,0,0,0,1,1,1,1,0,0,0,Västergötland (A 17) class,0,-1,-1,0,0
A 19 class,6.2,0,0,0,0,0,0,1,1,1,1,0,0,0,Gotland (A19) class,0,-1,-1,0,0
Abamin class,9.1,1,1,1,1,1,1,0,0,0,1,1,1,0,NoValue,1,-1,1,1,0
Abdulaziz class,18.3,1,1,1,1,1,1,0,0,0,0,1,1,0,NoValue,1,1,2,1,1
Absalon class,19.5,1,1,1,1,1,1,0,0,0,1,1,1,1,NoValue,1,1,2,1,0
Abukuma class,13.4,1,1,1,1,1,1,0,0,0,1,1,1,0,NoValue,1,-1,2,1,0
Achelous class,15.3,1,1,1,1,1,1,0,0,0,0,1,1,0,NoValue,1,1,1,1,1
Adelaide class,14.3,1,1,1,1,1,1,0,0,0,1,1,1,0,NoValue,0,1,1,1,0
Adept class,9.1,1,1,1,1,1,1,0,0,0,0,1,1,0,NoValue,1,1,2,1,1
Adjutant class,8.5,1,1,1,1,1,1,0,0,0,1,1,1,0,NoValue,1,-1,1,1,0
Agdlek class,7.7,1,1,1,1,1,1,0,0,0,1,1,1,0,NoValue,1,-1,1,1,0
Aggressive class,11,1,1,1,1,1,1,0,0,0,1,1,1,0,NoValue,1,1,1,1,0
Agor 26 class,26.8,1,1,1,1,1,1,0,0,0,0,0,1,0,NoValue,1,-1,2,1,0
Agosta class,6.8,0,0,0,0,0,0,1,1,1,1,0,0,0,NoValue,0,-1,-1,0,0
Aist class,17.8,1,1,1,1,1,1,0,0,0,1,0,1,0,NoValue,1,-1,-1,1,0
Akizuki class,18.3,1,1,1,1,1,1,0,0,0,1,1,1,0,Akizuki class,1,2,2,1,0
